"N","CH1","CH2"
3561,-27,-27
3562,-28,-28
3563,-28,-28
3564,-27,-26
3565,-27,-28
3566,-27,-28
3567,-27,-27
3568,-27,-27
3569,-27,-28
3570,-28,-27
3571,-28,-27
3572,-27,-27
3573,-28,-27
3574,-28,-27
3575,-28,-27
3576,-27,-27
3577,-27,-27
3578,-28,-27
3579,-27,-27
3580,-27,-26
3581,-27,-27
3582,-27,-27
3583,-28,-27
3584,-27,-27
3585,-27,-27
3586,-28,-27
3587,-27,-27
3588,-27,-27
3589,-28,-27
3590,-27,-27
3591,-28,-27
3592,-28,-27
3593,-28,-27
3594,-27,-27
3595,-28,-27
3596,-28,-26
3597,-28,-27
3598,-28,-27
3599,-28,-27
3600,-28,-26
3601,-27,-27
3602,-27,-27
3603,-28,-26
3604,-28,-27
3605,-27,-27
3606,-28,-27
3607,-28,-27
3608,-27,-27
3609,-28,-27
3610,-27,-27
3611,-27,-27
3612,-27,-27
3613,-27,-27
3614,-28,-27
3615,-28,-27
3616,-28,-26
3617,-27,-27
3618,-27,-27
3619,-27,-27
3620,-28,-26
3621,-28,-27
3622,-27,-27
3623,-27,-26
3624,-27,-27
3625,-27,-27
3626,-27,-27
3627,-28,-26
3628,-27,-27
3629,-27,-26
3630,-27,-27
3631,-28,-27
3632,-27,-26
3633,-27,-26
3634,-27,-27
3635,-27,-27
3636,-27,-26
3637,-27,-27
3638,-27,-26
3639,-27,-26
3640,-28,-27
3641,-27,-27
3642,-27,-26
3643,-27,-28
3644,-27,-27
3645,-27,-26
3646,-27,-27
3647,-28,-27
3648,-27,-27
3649,-27,-27
3650,-27,-28
3651,-27,-28
3652,-27,-26
3653,-27,-27
3654,-28,-28
3655,-27,-27
3656,-27,-27
3657,-28,-27
3658,-27,-27
3659,-28,-26
3660,-27,-27
3661,-27,-27
3662,-27,-26
3663,-27,-27
3664,-28,-27
3665,-27,-26
3666,-28,-27
3667,-27,-27
3668,-27,-26
3669,-28,-26
3670,-27,-27
3671,-27,-26
3672,-27,-27
3673,-27,-27
3674,-27,-26
3675,-27,-26
3676,-28,-26
3677,-28,-28
3678,-27,-26
3679,-27,-27
3680,-27,-27
3681,-27,-26
3682,-28,-27
3683,-27,-27
3684,-27,-27
3685,-27,-27
3686,-27,-27
3687,-28,-27
3688,-27,-26
3689,-28,-28
3690,-28,-27
3691,-27,-27
3692,-27,-27
3693,-27,-26
3694,-27,-26
3695,-27,-27
3696,-27,-27
3697,-27,-26
3698,-27,-27
3699,-28,-27
3700,-27,-27
3701,-27,-27
3702,-27,-26
3703,-27,-27
3704,-27,-26
3705,-27,-27
3706,-28,-27
3707,-28,-26
3708,-28,-27
3709,-27,-27
3710,-27,-26
3711,-27,-27
3712,-27,-27
3713,-28,-27
3714,-28,-27
3715,-27,-27
3716,-28,-27
3717,-27,-26
3718,-28,-27
3719,-28,-27
3720,-27,-26
3721,-27,-26
3722,-27,-27
3723,-27,-26
3724,-27,-27
3725,-28,-28
3726,-27,-27
3727,-27,-27
3728,-27,-27
3729,-28,-26
3730,-27,-26
3731,-27,-27
3732,-27,-28
3733,-27,-27
3734,-28,-27
3735,-27,-28
3736,-27,-27
3737,-28,-27
3738,-27,-27
3739,-27,-27
3740,-28,-26
3741,-27,-27
3742,-27,-27
3743,-27,-26
3744,-28,-28
3745,-27,-26
3746,-27,-27
3747,-27,-27
3748,-28,-27
3749,-28,-27
3750,-27,-27
3751,-27,-27
3752,-27,-27
3753,-28,-26
3754,-27,-27
3755,-28,-28
3756,-27,-26
3757,-27,-27
3758,-27,-28
3759,-27,-26
3760,-27,-26
3761,-27,-27
3762,-27,-27
3763,-27,-26
3764,-28,-27
3765,-28,-27
3766,-27,-26
3767,-28,-27
3768,-27,-27
3769,-27,-27
3770,-28,-27
3771,-27,-27
3772,-27,-27
3773,-27,-26
3774,-27,-27
3775,-27,-27
3776,-27,-26
3777,-28,-27
3778,-27,-27
3779,-27,-27
3780,-27,-27
3781,-27,-27
3782,-28,-27
3783,-27,-27
3784,-27,-27
3785,-27,-27
3786,-27,-27
3787,-27,-27
3788,-27,-27
3789,-27,-27
3790,-28,-28
3791,-27,-27
3792,-27,-26
3793,-27,-27
3794,-27,-27
3795,-27,-27
3796,-27,-27
3797,-27,-28
3798,-27,-26
3799,-27,-27
3800,-27,-27
3801,-27,-27
3802,-28,-27
3803,-27,-27
3804,-28,-27
3805,-27,-27
3806,-27,-27
3807,-27,-28
3808,-27,-26
3809,-27,-27
3810,-28,-27
3811,-27,-26
3812,-27,-26
3813,-27,-27
3814,-28,-27
3815,-27,-27
3816,-27,-26
3817,-27,-28
3818,-27,-27
3819,-27,-27
3820,-27,-27
3821,-27,-27
3822,-27,-27
3823,-27,-27
3824,-27,-27
3825,-27,-27
3826,-27,-27
3827,-27,-26
3828,-27,-26
3829,-27,-27
3830,-27,-27
3831,-27,-26
3832,-27,-27
3833,-27,-27
3834,-27,-27
3835,-27,-28
3836,-27,-27
3837,-27,-27
3838,-28,-27
3839,-27,-28
3840,-28,-27
3841,-27,-27
3842,-27,-27
3843,-27,-27
3844,-27,-27
3845,-28,-27
3846,-27,-27
3847,-27,-26
3848,-27,-27
3849,-28,-27
3850,-27,-27
3851,-27,-27
3852,-28,-27
3853,-27,-27
3854,-27,-27
3855,-27,-27
3856,-27,-27
3857,-28,-27
3858,-27,-27
3859,-27,-27
3860,-27,-27
3861,-27,-27
3862,-27,-28
3863,-27,-27
3864,-27,-27
3865,-27,-27
3866,-28,-26
3867,-27,-27
3868,-27,-27
3869,-27,-27
3870,-27,-27
3871,-27,-27
3872,-28,-28
3873,-27,-27
3874,-27,-27
3875,-27,-27
3876,-28,-27
3877,-27,-27
3878,-27,-27
3879,-27,-27
3880,-27,-27
3881,-28,-27
3882,-27,-27
3883,-28,-27
3884,-28,-27
3885,-28,-27
3886,-28,-27
3887,-27,-26
3888,-27,-28
3889,-28,-28
3890,-27,-27
3891,-27,-27
3892,-28,-27
3893,-27,-26
3894,-28,-27
3895,-27,-27
3896,-27,-27
3897,-27,-27
3898,-27,-27
3899,-27,-27
3900,-27,-27
3901,-28,-27
3902,-27,-27
3903,-28,-28
3904,-27,-27
3905,-28,-27
3906,-28,-27
3907,-28,-27
3908,-27,-27
3909,-28,-26
3910,-28,-27
3911,-27,-27
3912,-28,-27
3913,-28,-26
3914,-27,-28
3915,-27,-27
3916,-27,-27
3917,-27,-27
3918,-28,-27
3919,-27,-26
3920,-27,-27
3921,-27,-27
3922,-27,-27
3923,-27,-26
3924,-27,-27
3925,-27,-27
3926,-27,-27
3927,-27,-28
3928,-28,-28
3929,-27,-27
3930,-27,-28
3931,-28,-28
3932,-27,-27
3933,-27,-27
3934,-28,-27
3935,-28,-27
3936,-28,-27
3937,-28,-26
3938,-28,-27
3939,-27,-27
3940,-27,-27
3941,-28,-28
3942,-27,-27
3943,-27,-27
3944,-27,-27
3945,-27,-26
3946,-27,-27
3947,-28,-27
3948,-27,-26
3949,-27,-26
3950,-27,-27
3951,-27,-26
3952,-27,-27
3953,-27,-27
3954,-27,-26
3955,-28,-27
3956,-28,-27
3957,-27,-28
3958,-27,-27
3959,-28,-27
3960,-28,-27
3961,-28,-27
3962,-28,-27
3963,-27,-28
3964,-27,-27
3965,-27,-26
3966,-27,-27
3967,-27,-26
3968,-27,-26
3969,-28,-27
3970,-27,-27
3971,-27,-26
3972,-28,-28
3973,-28,-27
3974,-27,-27
3975,-27,-27
3976,-28,-27
3977,-28,-26
3978,-28,-26
3979,-27,-27
3980,-27,-26
3981,-27,-26
3982,-27,-27
3983,-27,-28
3984,-27,-26
3985,-27,-27
3986,-27,-27
3987,-28,-26
3988,-27,-27
3989,-28,-28
3990,-27,-27
3991,-28,-27
3992,-27,-26
3993,-28,-27
3994,-28,-26
3995,-28,-27
3996,-27,-27
3997,-29,-27
3998,-28,-27
3999,-27,-27
4000,-28,-26
